retrieved_at,tweet_id,tweet_created_at,tweet_year,query,sensitive,lang,source,username,user_id,text,in_reply_to_id,in_reply_to_name,rt_count,reply_count,like_count,quote_count,has_media,if_video_duration,if_video_views,media_url,tweet_url,ent_hashtags,ent_mentions,ent_anotation_types,ent_anotation_elements,place_id,place_name,coordinates
2022-08-16 16:02:00.806324,1201667760398487552,2019-12-03T01:01:34.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,TickerReport,1979190776,CBAK Energy Technology $CBAT Shares Up 17.5% https://t.co/lKeVkyyz5r,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/TickerReport/status/1201667760398487552,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1201641623559589893,2019-12-02T23:17:43.000Z,2019,($CBAT) lang:en,False,en,Mobile Web (M2),NASDAQODUK,[phone],Gainers-3 $SRNE 17% $CBAT 17% $BWAY 17% $CLRB 17% $HEBT 17% $LLIT 16% $SAVA 16% $ISEE 16%,false,false,0,0,1,0,['false'],0,0,['false'],https://twitter.com/NASDAQODUK/status/1201641623559589893,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1201605153163485189,2019-12-02T20:52:47.000Z,2019,($CBAT) lang:en,False,en,Microsoft Power Platform,StockPyf,896911607187611649,"Take a look at this Watchlist: 
$OCX $SVRA $NIO $AQMS $BBI $SRRA $ALRN $SFUN $UNT $RBZ $CBAT $ADRO

This is a Filter ScannerAlert  scnDollHiVol
DateTime: 2019-12-02 15:52 ET",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/StockPyf/status/1201605153163485189,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1201525193572638721,2019-12-02T15:35:04.000Z,2019,($CBAT) lang:en,False,en,Deus Ex Trader,deus_trader,1140762699002871808,"Plutus Longus
2019-12-02 09:31 EST. *Closed/Sold Existing:
$CBAT at $0.79 for 0.066 profit (9.27%). CBAK Energy Technology, Inc. - Common Stock (CORP).
Trade Id: 28745401603003328.
Demo Account P&amp;L Ytd: -1.70%",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/deus_trader/status/1201525193572638721,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1200792488962936838,2019-11-30T15:03:33.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,WKRBNews,2181281054,CBAK Energy Technology Inc $CBAT Short Interest Update https://t.co/VgzLPYGr3x #markets,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/WKRBNews/status/1200792488962936838,markets,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1200519119713402880,2019-11-29T20:57:17.000Z,2019,($CBAT) lang:en,False,en,Deus Ex Trader,deus_trader,1140762699002871808,"Plutus Shortus
2019-11-29 15:57 EST. *Closed/Covered previously shorted:
$CBAT at $0.73 for 0.036 profit (4.65%). CBAK Energy Technology, Inc. - Common Stock (CORP).
Trade Id: 28477867303017427.
Demo Account P&amp;L Ytd: +0.41%",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/deus_trader/status/1200519119713402880,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1200476856648122376,2019-11-29T18:09:21.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,Outside Day today: $ASPS $CBAT $ONCT $WIFI $DSS $NHI $NKE $ROL $SBH $CMS $SUN ... https://t.co/Ya1wmaeD73,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1200476856648122376,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1200473261970083841,2019-11-29T17:55:04.000Z,2019,($CBAT) lang:en,False,en,Deus Ex Trader,deus_trader,1140762699002871808,"Plutus Longus
2019-11-29 12:55 EST. Bought/Opened:
$CBAT at $0.716 (limit). (partial fill)
CBAK Energy Technology, Inc. - Common Stock (CORP).
Win Chance: 80%. Avg Win: 3%. Avg Loss: 8.77%. Avg Hold: 3d.
Trade Id: 28745401603003328.",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/deus_trader/status/1200473261970083841,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199404890214191104,2019-11-26T19:09:44.000Z,2019,($CBAT) lang:en,False,en,Microsoft Power Platform,StockPyf,896911607187611649,"Take a look at this Watchlist: 
$CBAY $CIG $NBY $CBAT $ADRO

This is a Filter ScannerAlert  scnDollHiVol
DateTime: 2019-11-26 14:09 ET",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/StockPyf/status/1199404890214191104,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199382291618787328,2019-11-26T17:39:56.000Z,2019,($CBAT) lang:en,False,en,Microsoft Power Platform,StockPyf,896911607187611649,"Take a look at this Watchlist: 
$ZSAN $CBAT $LEDS

This is a Filter ScannerAlert  scnDollHiVol
DateTime: 2019-11-26 12:39 ET",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/StockPyf/status/1199382291618787328,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199342147540881408,2019-11-26T15:00:25.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CPHI can be next big bio china play. loading some here like $CBAT $CCCL $PT $GLG 🔥🔥🔥 watch for .26 break out,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199342147540881408,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199335013436641281,2019-11-26T14:32:04.000Z,2019,($CBAT) lang:en,False,en,Deus Ex Trader,deus_trader,1140762699002871808,"Plutus Shortus
2019-11-26 09:32 EST. Shorted/Opened:
$CBAT at $0.774 (market). (partial fill)
CBAK Energy Technology, Inc. - Common Stock (CORP).
Win Chance: 62%. Avg Win: 16%. Avg Loss: 18.50%. Avg Hold: 2d.
Trade Id: 28477867303017427.",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/deus_trader/status/1199335013436641281,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199326147043049472,2019-11-26T13:56:50.000Z,2019,($CBAT) lang:en,False,en,Investor Feed,investor_feed,1171873456276889600,"$CBAT  8-K  CBAK Energy Technology   (26 Nov, 8:54am)

📰 Other Events

https://t.co/rT3wXHactY

#CBAT #8K #CBAKEnergyTechnology #News",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/investor_feed/status/1199326147043049472,CBAT;8K;CBAKEnergyTechnology;News,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199325805647663105,2019-11-26T13:55:29.000Z,2019,($CBAT) lang:en,False,en,flashalerts,FlashAlert_me,1069693680066420736,"$CBAT filed form 8-K on November 26, 08:54:46 https://t.co/EUC4N3TUmJ",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/FlashAlert_me/status/1199325805647663105,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199199104888451072,2019-11-26T05:32:01.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,OTCWatchLists,922310483360800768,"#Watchlist for 11-26:

$GLG
$AMYZF
$SRNE
$CBAT
$ALPP
$PECK
$BLNK

Join OTC's email list to get access to resources to help you on your trading journey! Jon at https://t.co/Hw9mH0J4Gf",false,false,1,0,0,0,['false'],0,0,['false'],https://twitter.com/OTCWatchLists/status/1199199104888451072,Watchlist,false,Person,Jon,false,false,false
2022-08-16 16:02:00.806324,1199159199675994112,2019-11-26T02:53:27.000Z,2019,($CBAT) lang:en,False,en,Newsfilter.io,newsfilterio,1134049078424162304,Gainers CBAK Energy Technology shares surged 15.0% to $0.69 during Monday's pre-market session. The market value .. $CBAT $ENG $DAC $JEC $PLUG https://t.co/PKbB7G1Ibs,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/newsfilterio/status/1199159199675994112,false,false,Organization,CBAK Energy Technology,false,false,false
2022-08-16 16:02:00.806324,1199133906693439490,2019-11-26T01:12:56.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"TOP PLAYS 💎💎💎

$SRNE $JAN $DFFN $CBAT $NLTX",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199133906693439490,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199090554388320256,2019-11-25T22:20:40.000Z,2019,($CBAT) lang:en,False,en,Video Script,ClayTraderChart,1186695813508059136,VIDEO - $CBAT Stock Technical Analysis - 11-25-2019 - watch here: https://t.co/npZ9yfH7Jc #stock #stocks #stocktrading,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/ClayTraderChart/status/1199090554388320256,stock;stocks;stocktrading,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199052563343200256,2019-11-25T19:49:43.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,Reformed_Trader,958087450274000896,"$HX bullish divergence. This China name has been walked down and somewhat light volume. Might be setting up for a large bounce.
We've seen $WAFU $CBAT and $GLG all make strong moves the last few sessions (China names) https://t.co/ppssRn5To2",false,false,0,0,1,0,['photo'],0,0,['https://pbs.twimg.com/media/EKPj81bW4AAE0BS.png'],https://twitter.com/Reformed_Trader/status/1199052563343200256,false,false,Place;Place,China;China,false,false,false
2022-08-16 16:02:00.806324,1199050537112616961,2019-11-25T19:41:39.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,this could be the curl on $SXTC to send it. $GLG $CBAT $PT huge china plays today. big winners 🔥🔥🔥,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199050537112616961,false,false,Place,china,false,false,false
2022-08-16 16:02:00.806324,1199044552356749312,2019-11-25T19:17:53.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$GLG here come the china runners. $CBAT $PT were some others. $SXTC will be another one soon,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199044552356749312,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199019938129883136,2019-11-25T17:40:04.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"watch for dip buys 

$DFFN $GHSI $SXTC $CBAT 🔥",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199019938129883136,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199016193933357056,2019-11-25T17:25:11.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,trade_to_profit,841125050359013376,$CBAT nice move,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/trade_to_profit/status/1199016193933357056,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199015337255227392,2019-11-25T17:21:47.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"winners today 🔥🔥
$CBAT $DFFN $DMPI 

Seeing some of the best traders on the $SXTC board now. watch here before the $1 break ✌",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199015337255227392,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199012873294557185,2019-11-25T17:12:00.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT here's the break out 🔥🔥🔥✔,false,false,0,0,1,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199012873294557185,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199011701489905666,2019-11-25T17:07:20.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT new highs all day ✔✔ don't sleep on $SXTC today too. $1 break 🔥🔥🔥,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199011701489905666,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199003145319407617,2019-11-25T16:33:20.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"$SXTC volume coming haha but they won't notice until this is at 1.20+ 
$CBAT",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199003145319407617,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199001360555036672,2019-11-25T16:26:15.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,daytraderdre,1096464846504316930,$CBAT &gt;0.73 it's party time.,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/daytraderdre/status/1199001360555036672,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1199001107361648648,2019-11-25T16:25:15.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"top 2 china plays today are 🔥🔥🔥

$SXTC low volume right now but still up. just wait until more volume comes in.. 
$CBAT new high",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1199001107361648648,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198999023467794432,2019-11-25T16:16:58.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,IsaacRPEX,797062526,"$dffn last year 12/14/18 it reverse split, so very low float, has history of running over shorts, last time that happened it was at $11 ;) download my setup  https://t.co/csQAI3s3Ah $peck $srne $mdco $aqst $arwr $cbat $eng https://t.co/mQU5bNNcpp",false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/EKOzQZlXkAAtEU3.png'],https://twitter.com/IsaacRPEX/status/1198999023467794432,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198993982212231168,2019-11-25T15:56:56.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$SXTC weekly chart is showing a multi day run here. $1 break last resistance before a higher run. remember $AIHS 300% $ASLN 500% $CBAT 50% $WAFU 300% ? similar bottom curl / reversal from NYL. close watch here,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1198993982212231168,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198992291446370304,2019-11-25T15:50:13.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"Penny play list 🔥

$SXTC add some before .90 break
$GHSI caught bottom at .17
$DFFN first alert was .22
$CBAT holding support
$TEUM flagging. 22% gain so far",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1198992291446370304,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198981498805706754,2019-11-25T15:07:19.000Z,2019,($CBAT) lang:en,False,en,Microsoft Power Platform,StockPyf,896911607187611649,"Take a look at this Watchlist: 
$TEDU $PECK $CYCC $CBAT $VTGN $ACHV $SAVA

This is a Filter ScannerAlert  scnDollHiVol
DateTime: 2019-11-25 10:07 ET",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/StockPyf/status/1198981498805706754,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198978920378511360,2019-11-25T14:57:05.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"$SXTC huge bids coming. could break .90 and $1 any minute now..
$DMPI halted. haha hope u got in before it team! 
$CBAT holding strong
$JAN big runner this morning. now pulling back
$TEUM 22% overnight from friday 🙌✔",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1198978920378511360,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198977421644587009,2019-11-25T14:51:07.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT new high ✈,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1198977421644587009,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198976462923206656,2019-11-25T14:47:19.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT looking really good. $SXTC starting up this week can be huge,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1198976462923206656,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198966728329498624,2019-11-25T14:08:38.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,Stock_Empire,878169971779674116,"The price action today for $JAN #nasdaq

$SRNE $AQST $CBAT $ANAB",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/Stock_Empire/status/1198966728329498624,nasdaq,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198965948683866112,2019-11-25T14:05:32.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,TradingKingEric,818958375216152576,"GAPPERS 11.25.19:

$JAN $SRNE $AQST $CBAT $ANAB 

Short trading week this week (closed Thursday and early close on Friday), lets make the most out of this week! 👑 https://t.co/EOw7MBTdyd",false,false,1,0,3,0,['photo'],0,0,['https://pbs.twimg.com/media/EKOVLRaWwAEc7Us.png'],https://twitter.com/TradingKingEric/status/1198965948683866112,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198963836780453888,2019-11-25T13:57:09.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,DekmarTrades,2981421573,Gap Up Scan! Click Here for Trade Ideas Scanner ACCESS! https://t.co/Vj7OWyyAs5 $JAN $SRNE $AQST $TRVN $ANAB $CBAT $SBBP $NIU $ENG $EGY $CBAY $ADMP $ASLN $CTSO $AEMD $AMRH $UGAZ $RCON $BOIL https://t.co/S3sinXWTjn,false,false,0,0,5,0,['photo'],0,0,['https://pbs.twimg.com/media/EKOTQSgWkAEHftr.png'],https://twitter.com/DekmarTrades/status/1198963836780453888,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198960227376418818,2019-11-25T13:42:48.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,B1406Ban,708810103647039488,"Watch out for the current gappers.
$SRNE $AQST $SOL $NIU $CBAT 
Cheers,I will keep you tunned.",false,false,3,0,2,0,['false'],0,0,['false'],https://twitter.com/B1406Ban/status/1198960227376418818,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198955003387547649,2019-11-25T13:22:02.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,TradingKingEric,818958375216152576,"Good Morning Traders! Here are the current GAPPERS:

$SRNE $AQST $SOL $NIU $CBAT 

Will update list in 40 minutes, stay tuned! 👑 https://t.co/er59iTICb1",false,false,1,0,2,0,['photo'],0,0,['https://pbs.twimg.com/media/EKOLOAJW4AAEMTm.png'],https://twitter.com/TradingKingEric/status/1198955003387547649,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198954677318098944,2019-11-25T13:20:45.000Z,2019,($CBAT) lang:en,False,en,Twitter for Android,76enz,1394635735,$CBAT PRE,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/76enz/status/1198954677318098944,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198941772199669760,2019-11-25T12:29:28.000Z,2019,($CBAT) lang:en,False,en,Twitter for iPhone,Glad2Be_TF,2385720586,On watch - $SSI $CBAT $ALSN $CLVS $EYEG $PTI $AQST Monday madness,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/Glad2Be_TF/status/1198941772199669760,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198931191124152320,2019-11-25T11:47:25.000Z,2019,($CBAT) lang:en,False,en,Twitter for Android,76enz,1394635735,$CBAT 18% PRE,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/76enz/status/1198931191124152320,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198594017472241666,2019-11-24T13:27:37.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,WKRBNews,2181281054,CBAK Energy Technology $CBAT Sees Large Volume Increase https://t.co/oxB5iQDuUV #markets,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/WKRBNews/status/1198594017472241666,markets,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198049197301387264,2019-11-23T01:22:41.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,ProfitTradeRoom,2964287876,"Market After Hours 📈📉
$CBAT +20.0%
$AQST +13.3%
$DMPI +8.5%
$AGIO +5.8%
$CLVS +1.6%
$MDR -7.1%",false,false,0,0,1,0,['false'],0,0,['false'],https://twitter.com/ProfitTradeRoom/status/1198049197301387264,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198033910560645120,2019-11-23T00:21:57.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,jakedollars6,1008040600262905856,Will see .70+ soon with $CBAT @ .60 👍 https://t.co/Og13N2pknC,false,false,1,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/EKBFZWDWkAAJl0d.png'],https://twitter.com/jakedollars6/status/1198033910560645120,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1198031164654657537,2019-11-23T00:11:02.000Z,2019,($CBAT) lang:en,False,in,Twitter for Android,76enz,1394635735,$CBAT 20% AH,false,false,1,1,0,0,['false'],0,0,['false'],https://twitter.com/76enz/status/1198031164654657537,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1197979988001079297,2019-11-22T20:47:41.000Z,2019,($CBAT) lang:en,False,en,Microsoft Power Platform,StockPyf,896911607187611649,"Take a look at this Watchlist: 
$PTI $ACFN $ZEST $EMAN $RMTI $SYN $ZOM $CBAT $LEE $CMRX

This is a Filter ScannerAlert  scnDollHiVol
DateTime: 2019-11-22 15:47 ET",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/StockPyf/status/1197979988001079297,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1197972196515360769,2019-11-22T20:16:43.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,stockstobuy,37564410,"Top Gaining #Stocks to Watch Monday

Aslan Pharmaceuticals $ASLN
Stage Stores Inc $SSI
EyeGate Pharmaceuticals Inc $EYEG
CBAK Energy Technology Inc $CBAT
Axovant Gene Therapies Ltd $AXGT
Verastem Inc $VSTM
Tocagen Inc $TOCA",false,false,0,0,5,0,['false'],0,0,['false'],https://twitter.com/stockstobuy/status/1197972196515360769,Stocks,false,Product,Aslan Pharmaceuticals $ASLN Stage Stores Inc $SSI EyeGate Pharmaceuticals Inc $EYEG CBAK Energy Technology Inc $CBAT Axovant Gene Therapies Ltd,false,false,false
